/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 1.05
 -- left : 1.27

('right', 'red', 'left', 'left')
 -- forward : -8.28
 -- None : -0.24
 -- right : 2.32
 -- left : -9.08

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.65
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -38.71
 -- None : 1.16
 -- right : -15.43
 -- left : -31.33

('right', 'red', None, None)
 -- forward : -10.17
 -- None : 0.72
 -- right : 2.13
 -- left : -10.68

('left', 'red', None, 'left')
 -- forward : -8.57
 -- None : 1.69
 -- right : 0.83
 -- left : -9.89

('right', 'red', 'forward', None)
 -- forward : -9.99
 -- None : 0.37
 -- right : 2.30
 -- left : -9.71

('left', 'green', 'forward', None)
 -- forward : -0.18
 -- None : -4.55
 -- right : 0.31
 -- left : -19.78

('right', 'green', None, 'left')
 -- forward : 0.73
 -- None : -4.81
 -- right : 1.25
 -- left : 0.25

('forward', 'green', 'right', 'left')
 -- forward : 2.00
 -- None : -3.62
 -- right : -0.02
 -- left : -19.46

('left', 'green', 'right', None)
 -- forward : 1.24
 -- None : -4.76
 -- right : -0.14
 -- left : -18.58

('right', 'red', 'forward', 'right')
 -- forward : -8.79
 -- None : 0.56
 -- right : 2.27
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.19
 -- None : -4.80
 -- right : 0.36
 -- left : -19.30

('right', 'green', None, 'forward')
 -- forward : 0.53
 -- None : -5.26
 -- right : 1.14
 -- left : 0.76

('forward', 'red', 'forward', None)
 -- forward : -10.76
 -- None : 2.66
 -- right : 0.46
 -- left : -10.72

('left', 'red', None, 'forward')
 -- forward : -40.71
 -- None : 1.39
 -- right : -19.77
 -- left : -40.08

('forward', 'green', 'left', 'forward')
 -- forward : 2.28
 -- None : -4.23
 -- right : 0.85
 -- left : 0.51

('right', 'red', 'right', 'right')
 -- forward : -7.80
 -- None : -0.47
 -- right : 1.24
 -- left : -32.11

('left', 'green', None, 'right')
 -- forward : 0.42
 -- None : -5.31
 -- right : 0.44
 -- left : 1.38

('right', 'red', 'right', None)
 -- forward : -8.26
 -- None : 0.56
 -- right : 1.39
 -- left : -38.08

('left', 'red', None, None)
 -- forward : -9.77
 -- None : 1.68
 -- right : 0.17
 -- left : -15.23

